,Left Foot,Sec. Position,Position,Right Foot,Tec,Tck,Str,Sta,Pas,Pac,Nat,Mar,Lon,Jum,Hea,Fir,Fin,Dri,Cro,Cor,Bal,Agi,Inf,Name,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Personality,Age
126,Reasonable,WB (R),D (R),Very Strong,5,10,6,11,7,12,10,5,4,6,6,9,6,5,7,6,6,8,FrA,Jack Lee,7,7,7,6,7,10,5,2,9,6,5,10,6,13,9,Unambitious,18
127,Reasonable,"D (R), DM",D (C),Very Strong,3,11,14,12,5,7,13,6,1,12,4,3,4,1,2,2,6,7,Unh,Mick Nichols,8,5,6,6,7,11,12,4,6,3,9,9,4,14,9,Balanced,18
128,Very Strong,-,D (L),Weak,5,7,6,9,4,8,14,6,3,10,5,4,3,5,4,2,10,7,Inj,Simon Lewis,9,5,7,4,7,9,6,2,10,2,7,14,4,10,9,Unambitious,16
129,Weak,-,"D (R), M (RC)",Very Strong,9,8,5,11,9,10,14,6,9,8,7,9,6,6,8,7,7,8,,Jake Hibbs,9,8,4,8,5,7,6,6,10,9,12,10,7,11,9,Balanced,25
130,Very Strong,WB (L),D (LC),Weak,8,9,11,9,9,10,11,11,4,13,11,10,4,7,7,4,10,10,Inj,Sven Karic,11,9,10,9,10,10,8,11,11,12,10,11,10,11,9,Balanced,23
131,Reasonable,-,D (L),Very Strong,6,5,8,9,5,10,14,8,3,5,5,7,4,4,5,5,16,8,Loa,Peter Taylor,15,5,7,6,7,9,4,5,3,4,7,15,5,11,9,Unambitious,17
132,Reasonable,DM,M (C),Very Strong,11,8,12,13,9,10,10,6,12,12,11,10,9,10,7,9,9,7,,Corey O'Keeffe,10,10,11,9,11,11,12,8,10,11,10,12,10,11,9,Balanced,23
133,Very Weak,WB (R),D (R),Very Strong,9,6,9,12,5,11,15,6,2,4,5,8,4,5,9,5,13,11,FrA,Christopher Fletcher,6,6,15,5,6,10,17,9,11,6,7,12,6,13,9,Fairly Determined,19
134,Very Strong,WB (L),D (L),Weak,9,10,9,11,9,9,12,10,9,8,8,6,5,7,10,9,9,10,,Dani Pinillos,10,11,13,12,9,10,12,5,9,9,10,13,8,12,9,Balanced,29
135,Reasonable,D/M (R),AM (R),Very Strong,8,5,7,11,7,11,8,6,4,6,4,7,5,8,9,6,9,10,FrA,Sam Austin,3,5,7,6,8,5,3,8,5,9,7,12,9,12,9,Balanced,24
136,Very Strong,-,D (L),Weak,9,14,10,9,9,9,13,11,3,10,9,9,4,6,8,7,10,8,,Joe Skarz,11,10,13,8,11,9,15,5,9,5,11,12,7,11,8,Fairly Determined,32
137,Weak,"D (RC), WB (R), M (C)",DM,Very Strong,8,10,9,13,6,9,14,7,5,9,5,7,5,4,5,8,7,9,,Steven Irwin,14,11,11,6,11,8,15,5,12,5,8,9,7,17,8,Spirited,31
138,Fairly Strong,WB (RL),D (RL),Very Strong,6,11,5,9,7,9,11,10,3,7,7,7,3,8,5,5,9,7,,Callum Driver,7,5,9,8,11,8,8,4,6,4,8,10,6,12,8,Balanced,29
139,Weak,DM,D (RC),Very Strong,8,11,9,11,9,9,10,9,3,11,10,8,3,6,2,3,10,9,,Scott Leather,8,9,9,10,9,8,8,3,9,7,14,10,7,11,8,Balanced,29
140,Weak,M (RL),D/WB (R),Very Strong,8,11,10,11,8,9,17,9,7,9,8,8,7,6,8,6,9,8,,Lawrie Wilson,10,9,11,9,9,9,16,7,11,10,12,12,6,12,8,Fairly Determined,34
141,Very Strong,WB (L),D (L),Weak,10,11,8,12,10,10,13,9,8,8,7,7,9,6,10,7,8,10,Lst,David Fitzpatrick,7,11,8,12,9,10,8,7,12,7,10,11,7,12,8,Fairly Professional,31
142,Very Strong,WB (L),D (L),Weak,6,7,9,10,7,11,17,6,2,9,3,7,1,3,6,4,7,13,,Kelvin Bentley,11,4,16,5,6,11,6,1,11,6,9,10,8,13,8,Balanced,18
143,Very Strong,-,D (L),Very Weak,8,10,9,14,7,11,13,7,4,6,6,8,4,6,5,3,15,8,Inj,Richard Brady,7,7,9,6,10,8,7,6,13,6,8,15,7,11,8,Balanced,18
144,Very Weak,WB (R),D (R),Very Strong,10,10,9,11,7,10,10,8,5,7,6,9,3,6,7,5,9,10,Ctr,Ben Clarke,15,7,6,9,8,7,5,7,7,6,9,15,7,10,8,Unambitious,19
145,Reasonable,DM,M (C),Very Strong,10,8,9,10,11,9,14,6,9,12,4,10,6,7,9,13,8,8,,Joe Hanks,10,10,8,8,9,9,12,9,3,8,10,13,11,11,8,Balanced,26
146,Strong,WB/AM (L),M (L),Very Strong,5,6,9,10,7,10,13,3,8,6,4,8,9,7,6,2,8,8,Inj,Jack Dyche,11,8,9,7,6,7,12,8,3,11,6,11,8,11,8,Balanced,24
147,Reasonable,"D (L), WB (R)",D (R),Very Strong,7,7,8,12,5,12,16,7,4,8,4,4,3,5,4,3,5,10,Loa,Jordan Reynolds,13,7,9,5,8,6,11,8,7,5,6,9,5,14,8,Fairly Professional,17
148,Very Strong,DM,D (C),Reasonable,7,10,12,10,8,11,9,9,4,13,10,6,4,5,4,2,10,7,,Will Thornton,9,9,9,8,9,7,8,6,10,8,10,10,8,10,7,Balanced,24
149,Weak,-,D (R),Very Strong,5,9,8,10,4,9,13,8,1,6,4,7,3,7,4,3,9,11,FrA,Uche Ezeh,8,9,4,4,7,11,14,6,11,3,9,9,5,13,7,Balanced,19
150,Weak,-,D (RC),Very Strong,9,10,8,13,10,10,12,10,4,9,11,9,5,8,6,4,9,9,,Peter Kioso,12,9,11,8,9,9,13,11,7,7,11,11,8,11,7,Balanced,22
151,Reasonable,DM,M (C),Very Strong,8,9,14,12,11,11,13,8,8,12,11,7,5,6,7,11,8,7,,Ben Hedley,12,9,13,10,11,9,12,5,14,11,9,9,9,10,7,Balanced,23
152,Weak,D/M (R),M (C),Very Strong,7,5,7,10,8,9,14,6,7,10,5,11,5,9,8,6,5,8,Ctr,Jay Grantham,7,7,12,6,6,12,6,3,10,8,7,10,5,13,7,Spirited,18
153,Reasonable,WB/AM (R),D (R),Very Strong,6,7,7,10,6,12,10,5,5,8,3,6,2,5,5,7,9,10,Loa,Guy Greenhalgh,8,6,5,7,5,7,12,7,4,4,6,18,5,14,7,Balanced,17
154,Reasonable,D (RL),D (C),Very Strong,3,5,10,9,3,10,7,8,1,12,4,3,2,2,3,1,6,11,FrA,Dave Haywood,14,5,6,5,5,10,10,2,12,2,7,17,4,11,7,Balanced,19
155,Reasonable,D (LC),D (R),Very Strong,6,10,12,10,6,9,14,9,4,8,6,7,4,4,7,4,10,9,Ctr,Julian Clarke,11,7,17,5,7,11,17,3,8,6,10,10,5,14,6,Resolute,18
156,Very Strong,"DM, M (C)",D (LC),Reasonable,11,10,11,9,10,9,9,8,4,11,9,7,6,6,7,3,9,5,,Matt Regan,9,9,8,9,10,10,9,4,8,6,9,12,8,10,6,Balanced,27
157,Reasonable,-,D (R),Very Strong,5,8,8,9,7,9,10,6,4,11,5,6,4,5,5,4,9,11,Yth,Ben Allingham,13,6,8,4,6,9,3,2,14,4,7,10,6,12,6,Low Determination,18
158,Very Strong,DM,D (C),Reasonable,8,12,12,11,4,9,9,10,3,10,10,5,4,4,2,2,8,7,Ret,Jack Lane,7,10,11,9,10,10,8,3,6,8,10,10,4,11,5,Balanced,28
